ID,牌名,稀有度,类型,目标,阴阳,费用,描述,伤害值,格挡值,特殊值,费用+,强化版描述,伤害值+,格挡值+,特殊值+
HutaoA,往生秘传枪法,BASIC,ATTACK,ENEMY,阴,1,造成 !D! 点伤害。,6,,,,造成 !D! 点伤害，施加1层 [bbIcon] 。,,,
HutaoE,蝶引来生,BASIC,SKILL,SELF,阳,1,获得 !B! + {!Y!|0=Y|@=!Y!} 点格挡。,,4,,,获得 !B! + {!Y!|0=Y|@=!Y!} 点格挡， hutaomod:阴阳 ：获得 {!Y!|0=Y|@=!Y!} 点 临时生命 。,,,
HutaoQ,安神秘法,BASIC,ATTACK,ALL_ENEMY,阳,2, 消耗 。 stslib:墓地 。恢复 !M! + {!Y!|0=Y|@=!Y!} 点生命，群体：造成 !D! + {!Y!|0=Y|@=!Y!} 点伤害； hutaomod:阴阳 ：效果翻倍。,8,,4,, 消耗 。 stslib:墓地 。恢复 !M! + {!Y!|0=Y|@=!Y!} 点生命，群体：造成 !D! + {!Y!|0=Y|@=!Y!} 点伤害，施加1层 [bbIcon] ； hutaomod:阴阳 ：效果翻倍。,,,6
HTZYGYLG,火骰子一共有六个,RARE,SKILL,SELF,阳,1, 消耗 。 hutaomod:燃血 {!Y!|0=Y|@=!Y!} ，获得 {!Y!|0=Y|@=!Y!} 点 [E] ，至多补充至 !M! 。,,,6,0,,,,
QKHQL,枪开黄泉路,RARE,ATTACK,ENEMY,阳,3, hutaomod:弹射 !M! 次：造成 !D! + {!Y!|0=Y|@=!Y!} 点伤害。,3,,3,,,4,,4
QQY,丘丘谣,UNCOMMON,SKILL,SELF,阴,1, 消耗 。 stslib:墓地 。获得 {!Y!|0=Y|@=!Y!} 点格挡 !M! 次，获得 {!Y!|0=Y|@=!Y!} 层 [siIcon] 。,,,1,,,,,2
WST,往生堂,RARE,POWER,SELF,阴,2,计算牌的Y值时，视为+2。 NL 每打出 !M! 张 [yinIcon] 牌，随机 [yangIcon] 牌的费用此回合-1。,,,3,1,,,,
XXPAHDYSR,小巷派暗黑打油诗人,UNCOMMON,SKILL,SELF,阳,2,获得 {!Y!|0=Y|@=!Y!} 点格挡，和 {!Y!|0=Y|@=!Y!} 点 hutaomod:多重护甲 。,,,,, 保留 。获得 !B! + {!Y!|0=Y|@=!Y!} 点格挡，和 {!Y!|0=Y|@=!Y!} 点 hutaomod:多重护甲 。,,4,
DYZS,蝶隐之时,UNCOMMON,SKILL,SELF,阳,1, 消耗 。 hutaomod:燃血 !M! ，移除所有 [siIcon] ，获得 {!Y!|0=Y|@=!Y!} 张 *「往生秘传枪法」 ，并将手牌补充至上限。,,,2,, 消耗 。 hutaomod:燃血 !M! ，移除所有 [siIcon] ，获得 {!Y!|0=Y|@=!Y!} 张 *「往生秘传枪法+」 ，并将手牌补充至上限。,,,
YMXC,一脉相传,RARE,SKILL,SELF,阴,0, 保留 。手牌中所有 *「往生堂秘传枪法」 费用-1，但获得 hutaomod:燃血 1。,,,,, 保留 。升级手牌中所有 *「往生堂秘传枪法」 ，令之费用-1，但获得 hutaomod:燃血 1。,,,
QYG,群玉阁,RARE,POWER,SELF,阳,3,每触发 hutaomod:阴阳 !M! 次，获得 [E] 并摸1张牌。,,,4,2,,,,
ZRZS,忠人之事,COMMON,SKILL,SELF,阴,1,获得 !B! 点格挡。 hutaomod:阴阳 ： stslib:回馈 1。,,6,,,获得 !B! 点格挡。 hutaomod:阴阳 ： stslib:回馈 1，摸1张牌。,,,
SRZT,受人之托,COMMON,ATTACK,ENEMY,阳,1,造成 !D! 点伤害。 hutaomod:阴阳 ： stslib:回馈 1。,7,,,,造成 !D! 点伤害。 hutaomod:阴阳 ： stslib:回馈 1，摸1张牌。,,,
DEBBJ,第二碑半价,COMMON,SKILL,SELF,阳,1,获得 !M! 层 hutaomod:购一送一 。,,,1,,获得 !M! 层 hutaomod:购一送一 ， hutaomod:阴阳 ：额外获得1层。,,,
KQZZ,客卿助阵,UNCOMMON,SKILL,SELF,阳,1,获得 {!Y!|0=Y|@=!Y!} 点格挡，于此回合保留格挡， hutaomod:阴阳 ：下回合开始时，对随机敌人造成保留的格挡数的伤害。,,,,,获得 !B! + {!Y!|0=Y|@=!Y!} 点格挡，于此回合保留格挡， hutaomod:阴阳 ：下回合开始时，对随机敌人造成保留的格挡数的伤害。,,4,
SFZ,束缚咒,UNCOMMON,ATTACK,ENEMY,阴,1, 消耗 。造成 !D! 点伤害，施加 !M! 层 hutaomod:格挡返还 。,2,,2,, 固有 。 消耗 。造成 !D! 点伤害，施加 !M! 层 hutaomod:格挡返还 。,5,,
CTKS,赤团开时,UNCOMMON,ATTACK,ENEMY,阳,1, stslib:墓地 。造成 {!Y!|0=Y|@=!Y!} 点伤害，将 [bbIcon] 调整至 {!Y!|0=Y|@=!Y!} 。 NL hutaomod:蝶引 ：施加1层 [bbIcon] 。,,,,, stslib:墓地 。造成 {!Y!|0=Y|@=!Y!} 点伤害，施加 {!Y!|0=Y|@=!Y!} 层 [bbIcon] 。 NL hutaomod:蝶引 ：施加1层 [bbIcon] 。,,,
MZSH,曼珠沙华,UNCOMMON,ATTACK,ENEMY,阳,2,造成 !D! 点伤害，施加 !M! 层 [bbIcon] 。 hutaomod:阴阳 ：施加的层数改为V（V为其 [bbIcon] 数）。,8,,2,,造成 !D! 点伤害，施加 !M! 层 [bbIcon] 。 hutaomod:阴阳 ：额外施加V层（V为其 [bbIcon] 数）。,10,,
